mesh_name,vertices,triangles,resolution,frames,mode,upload_time_sec,build_time_sec,compute_time_sec,download_time_sec,mse,mae,rmse
benchy.obj,112569,225154,256,1200,brute_force,0.04423165321350098,0.012994527816772461,52.39537024497986,0.14918971061706543,0.0,0.0,0.0
benchy.obj,112569,225154,256,1200,igl,0.0,0.0,121.0728406906128,0.0,5.381792696009283e-06,0.0004920022448800152,0.0023198691118270624
benchy.obj,112569,225154,256,1200,torch,0.15911436080932617,0.0,73.5706946849823,0.17496681213378906,7.857497763552601e-08,3.3288011991317035e-07,0.00028031228591612965
cheeky_monkey.obj,454920,910154,256,1200,brute_force,0.04477548599243164,0.01339864730834961,219.7154893875122,0.14275503158569336,0.0,0.0,0.0
cheeky_monkey.obj,454920,910154,256,1200,igl,0.0,0.0,10.391730070114136,0.0,0.00014082918067600308,0.0007916381720161083,0.011867147116135499
cheeky_monkey.obj,454920,910154,256,1200,torch,0.1558690071105957,0.0,315.1809632778168,0.17114686965942383,1.8878859009419102e-07,3.19359372724648e-07,0.0004344980898625344
diaggihl_the_master.obj,2559132,5145676,256,1200,brute_force,0.0486302375793457,0.016144752502441406,1248.7971596717834,0.14788389205932617,0.0,0.0,0.0
diaggihl_the_master.obj,2559132,5145676,256,1200,igl,0.0,0.0,8.47727084159851,0.0,1.3162148702224772e-06,0.00026051736500988065,0.0011472640804202304
diaggihl_the_master.obj,2559132,5145676,256,1200,torch,0.15863656997680664,0.0,1831.9725887775421,0.16844677925109863,1.1176780390087515e-06,1.7479139842180302e-06,0.0010572029318010575
ghost_benchy.obj,116388,233870,256,1200,brute_force,0.04476523399353027,0.01335287094116211,56.15411639213562,0.15421843528747559,0.0,0.0,0.0
ghost_benchy.obj,116388,233870,256,1200,igl,0.0,0.0,6.756458520889282,0.0,7.678993218015276e-07,0.0006051418996997146,0.0008762986487502578
ghost_benchy.obj,116388,233870,256,1200,torch,0.15316319465637207,0.0,80.40230107307434,0.1699657440185547,2.622367212268273e-08,5.635287436689396e-08,0.00016193724748396438
jaws_attack_benchy.obj,253471,538660,256,1200,brute_force,0.0446009635925293,0.012727975845336914,130.03009414672852,0.1441032886505127,0.0,0.0,0.0
jaws_attack_benchy.obj,253471,538660,256,1200,igl,0.0,0.0,78.00851058959961,0.0,3.441518193223879e-07,0.00033548939022244145,0.0005866445425659288
jaws_attack_benchy.obj,253471,538660,256,1200,torch,0.15448856353759766,0.0,181.6141004562378,0.1679089069366455,1.0525329940946904e-07,1.9317947419494885e-07,0.000324427648959624
